LocationID,taxiName,mapName,Borough,xID
1,Newark Airport,None,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Upper_West_Side
2,Jamaica Bay,Arverne,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Arverne
3,Allerton/Pelham Gardens,Allerton,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Allerton
4,Alphabet City,Stuyvesant Town,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Stuyvesant_Town
5,Arden Heights,Eltingville,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Eltingville
6,Arrochar/Fort Wadsworth,Fort Wadsworth,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Fort_Wadsworth
7,Astoria,Ditmars Steinway,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Ditmars_Steinway
8,Astoria Park,Ditmars Steinway,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Ditmars_Steinway
9,Auburndale,Bay Terrace,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Bay_Terrace
10,Baisley Park,Springfield Gardens,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Springfield_Gardens
11,Bath Beach,Bensonhurst,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bensonhurst
12,Battery Park,Financial District,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Financial_District
13,Battery Park City,Financial District,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Financial_District
14,Bay Ridge,Fort Hamilton,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Fort_Hamilton
15,Bay Terrace/Fort Totten,Bay Terrace,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Bay_Terrace
16,Bayside,Bay Terrace,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Bay_Terrace
17,Bedford,Bedford-Stuyvesant,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bedford_Stuyvesant
18,Bedford Park,Fordham,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Fordham
19,Bellerose,Little Neck,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Little_Neck
20,Belmont,Fordham,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Fordham
21,Bensonhurst East,Bensonhurst,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bensonhurst
22,Bensonhurst West,Bensonhurst,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bensonhurst
23,Bloomfield/Emerson Hill,Bloomfield,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Bloomfield
24,Bloomingdale,Upper West Side,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Upper_West_Side
25,Boerum Hill,Downtown Brooklyn,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Downtown_Brooklyn
26,Borough Park,Fort Hamilton,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Fort_Hamilton
27,Breezy Point/Fort Tilden/Riis Beach,Breezy Point,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Breezy_Point
28,Briarwood/Jamaica Hills,Briarwood,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Briarwood
29,Brighton Beach,Sea Gate,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Sea_Gate
30,Broad Channel,John F. Kennedy International Airport,Queens,http://nyc.pediacities.com/Resource/Neighborhood/John_F_Kennedy_International_Airport
31,Bronx Park,Allerton,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Allerton
32,Bronxdale,Van Nest,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Van Nest
33,Brooklyn Heights,DUMBO,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/DUMBO
34,Brooklyn Navy Yard,Navy Yard,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Navy_Yard
35,Brownsville,East Flatbush,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/East_Flatbush
36,Bushwick North,Bushwick,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bushwick
37,Bushwick South,Bushwick,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bushwick
38,Cambria Heights,Cunningham Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Cunningham_Park
39,Canarsie,Bergen Beach,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bergen_Beach
40,Carroll Gardens,Downtown Brooklyn,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Downtown_Brooklyn
41,Central Harlem,Harlem,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Harlem
42,Central Harlem North,Harlem,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Harlem
43,Central Park,Upper East Side,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Upper_East_Side
44,Charleston/Tottenville,Tottenville,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Tottenville
45,Chinatown,Little Italy,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Little_Italy
46,City Island,Allerton,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Allerton
47,Claremont/Bathgate,Claremont Village,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Claremont_Village
48,Clinton East,Hell's Kitchen,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Hell_s_Kitchen
49,Clinton Hill,Bedford-Stuyvesant,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bedford_Stuyvesant
50,Clinton West,Hell's Kitchen,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Hell_s_Kitchen
51,Co-Op City,Co-op City,Bronx,NA
52,Cobble Hill,Downtown Brooklyn,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Downtown_Brooklyn
53,College Point,Bay Terrace,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Bay_Terrace
54,Columbia Street,Columbia St,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Columbia_St
55,Coney Island,Sea Gate,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Sea_Gate
56,Corona,Flushing Meadows Corona Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Flushing_Meadows_Corona_Park
57,Corona,Flushing Meadows Corona Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Flushing_Meadows_Corona_Park
58,Country Club,Throgs Neck,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Throgs_Neck
59,Crotona Park,Van Nest,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Van Nest
60,Crotona Park East,Van Nest,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Van Nest
61,Crown Heights North,Crown Heights,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Crown_Heights
62,Crown Heights South,Crown Heights,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Crown_Heights
63,Cypress Hills,Bushwick,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bushwick
64,Douglaston,Little Neck,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Little_Neck
65,Downtown Brooklyn/MetroTech,Downtown Brooklyn,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Downtown_Brooklyn
66,DUMBO/Vinegar Hill,DUMBO,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/DUMBO
67,Dyker Heights,Fort Hamilton,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Fort_Hamilton
68,East Chelsea,Chelsea,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Chelsea
69,East Concourse/Concourse Village,Concourse Village,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Concourse_Village
70,East Elmhurst,Ditmars Steinway,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Ditmars_Steinway
71,East Flatbush/Farragut,East Flatbush,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/East_Flatbush
72,East Flatbush/Remsen Village,East Flatbush,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/East_Flatbush
73,East Flushing,Flushing Meadows Corona Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Flushing_Meadows_Corona_Park
74,East Harlem North,East Harlem,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/East_Harlem
75,East Harlem South,East Harlem,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/East_Harlem
76,East New York,East Flatbush,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/East_Flatbush
77,East New York/Pennsylvania Avenue,East Flatbush,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/East_Flatbush
78,East Tremont,Tremont,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Tremont
79,East Village,Stuyvesant Town,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Stuyvesant_Town
80,East Williamsburg,Williamsburg,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Williamsburg
81,Eastchester,Wakefield,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Wakefield
82,Elmhurst,Flushing Meadows Corona Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Flushing_Meadows_Corona_Park
83,Elmhurst/Maspeth,Flushing Meadows Corona Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Flushing_Meadows_Corona_Park
84,Eltingville/Annadale/Prince's Bay,Prince's Bay,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Prince_s_Bay
85,Erasmus,East Flatbush,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/East_Flatbush
86,Far Rockaway,Rockaway Beach,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Rockaway_Beach
87,Financial District North,Financial District,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Financial_District
88,Financial District South,Financial District,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Financial_District
89,Flatbush/Ditmas Park,Flatbush,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Flatbush
90,Flatiron,Flatiron District,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Flatiron_District
91,Flatlands,Mill Basin,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Mill_Basin
92,Flushing,Flushing Meadows Corona Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Flushing_Meadows_Corona_Park
93,Flushing Meadows-Corona Park,Flushing Meadows Corona Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Flushing_Meadows_Corona_Park
94,Fordham South,Fordham,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Fordham
95,Forest Hills,Forest Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Forest_Park
96,Forest Park/Highland Park,Forest Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Forest_Park
97,Fort Greene,Vinegar Hill,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Vinegar_Hill
98,Fresh Meadows,Hollis Hills,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Hollis_Hills
99,Freshkills Park,New Springville,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/New_Springville
100,Garment District,Hell's Kitchen,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Hell_s_Kitchen
101,Glen Oaks,Little Neck,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Little_Neck
102,Glendale,Forest Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Forest_Park
103,Governor's Island/Ellis Island/Liberty Island,Governors Island,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Governors_Island
104,Governor's Island/Ellis Island/Liberty Island,Governors Island,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Governors_Island
105,Governor's Island/Ellis Island/Liberty Island,Governors Island,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Governors_Island
106,Gowanus,Downtown Brooklyn,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Downtown_Brooklyn
107,Gramercy,Flatiron District,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Flatiron_District
108,Gravesend,Bensonhurst,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bensonhurst
109,Great Kills,"Bay Terrace, Staten Island",Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Bay_Terrace_Staten_Island
110,Great Kills Park,"Bay Terrace, Staten Island",Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Bay_Terrace_Staten_Island
111,Green-Wood Cemetery,South Slope,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/South_Slope
112,Greenpoint,Williamsburg,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Williamsburg
113,Greenwich Village North,Greenwich Village,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Greenwich_Village
114,Greenwich Village South,Greenwich Village,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Greenwich_Village
115,Grymes Hill/Clifton,Grymes Hill,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Grymes_Hill
116,Hamilton Heights,Washington Heights,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Washington_Heights
117,Hammels/Arverne,Arverne,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Arverne
118,Heartland Village/Todt Hill,Emerson Hill,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Emerson_Hill
119,Highbridge,Mount Eden,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Mount_Eden
120,Highbridge Park,Washington Heights,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Washington_Heights
121,Hillcrest/Pomonok,Cunningham Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Cunningham_Park
122,Hollis,Holliswood,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Holliswood
123,Homecrest,Marine Park,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Marine_Park
124,Howard Beach,Springfield Gardens,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Springfield_Gardens
125,Hudson Sq,Tribeca,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Tribeca
126,Hunts Point,Clason Point,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Clason_Point
127,Inwood,Washington Heights,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Washington_Heights
128,Inwood Hill Park,Washington Heights,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Washington_Heights
129,Jackson Heights,Ditmars Steinway,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Ditmars_Steinway
130,Jamaica,Briarwood,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Briarwood
131,Jamaica Estates,Holliswood,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Holliswood
132,JFK Airport,John F. Kennedy International Airport,Queens,http://nyc.pediacities.com/Resource/Neighborhood/John_F_Kennedy_International_Airport
